date,北向净流入,北向涨幅,南向净流入,南向涨幅
2025-10-30,-661.66841344,-2.73,-442.13293056,-1.83
2025-10-31,-427.5357696,-1.84,-260.76332032,-1.13
2025-11-03,-99.08518912,-0.47,-171.7655552,-0.82
2025-11-04,-576.22986752,-3.01,-320.2392064,-1.67
2025-11-05,-19.03689728,-0.1,-107.23934208,-0.57
2025-11-06,123.80946432,0.6,-112.1642496,-0.55
2025-11-07,-221.83739392,-1.11,-249.78006016,-1.25
2025-11-10,-182.81418752,-0.84,-188.18162688,-0.87
2025-11-11,-400.65527808,-2.01,-243.21347584,-1.22
2025-11-12,-348.31020032,-1.79,-323.57556224,-1.66
2025-11-13,253.3148672,1.24,-43.37373184,-0.21
2025-11-14,-569.66692864,-2.91,-310.2445568,-1.58
2025-11-17,-185.17118976,-0.97,-211.23227648,-1.11
2025-11-18,-567.06174976,-2.94,-426.86509056,-2.22
2025-11-19,-258.97050112,-1.5,-254.10330624,-1.47
2025-11-20,-280.84895744,-1.64,-311.59545856,-1.82
2025-11-21,-844.08979456,-4.29,-630.21940736,-3.21
2025-11-24,-33.76979968,-0.2,-120.92002304,-0.7
2025-11-25,131.93752576,0.73,-19.76610816,-0.11
2025-11-26,-11.56452352,-0.06,-205.91648768,-1.15
2025-11-27,-127.2467456,-0.74,-146.20925952,-0.86
2025-11-28,103.97130752,0.66,-24.09385984,-0.15
2025-12-01,45.02290432,0.24,-76.2769408,-0.41
2025-12-02,-319.84820224,-2.01,-206.66535936,-1.3
2025-12-03,-333.11637504,-1.99,-353.84262656,-2.12
2025-12-04,-111.64086272,-0.72,-209.93388544,-1.36
2025-12-05,150.14834176,0.87,-26.97895936,-0.16
2025-12-08,98.57163264,0.48,-105.23910144,-0.52
2025-12-09,-308.35474432,-1.62,-309.55290624,-1.63
2025-12-10,-149.95288064,-0.84,-185.7263616,-1.04
2025-12-11,-510.11055616,-2.75,-347.63595776,-1.87
2025-12-12,-45.60740352,-0.22,-40.895488,-0.2
2025-12-15,-290.8645376,-1.64,-265.62756608,-1.5
2025-12-16,-455.1335936,-2.64,-373.636096,-2.17
2025-12-17,138.54547968,0.76,-113.3576192,-0.63
2025-12-18,-172.3805696,-1.04,-234.49751552,-1.42
2025-12-19,105.73492224,0.61,-91.64804096,-0.53
2025-12-22,135.9788032,0.73,-127.20689152,-0.68
2025-12-23,-264.41977856,-1.39,-284.10875904,-1.5
2025-12-24,167.35571968,0.89,-114.00122368,-0.61
2025-12-25,-56.65488896,-0.29,-178.93515264,-0.93
2025-12-26,-77.0742272,-0.36,-288.36995072,-1.33
2025-12-29,-331.07693568,-1.55,-387.20049152,-1.81
2025-12-30,-173.13783808,-0.81,-214.58386944,-1.0
2025-12-31,-119.03471616,-0.58,-278.47340032,-1.36
2026-01-05,179.04152576,0.7,-138.26166784,-0.54
2026-01-06,114.1252096,0.41,-202.4900608,-0.72
2026-01-07,-289.51465984,-1.01,-343.72374528,-1.2
2026-01-08,-217.4302208,-0.78,-318.9704704,-1.14
2026-01-09,-22.9873664,-0.07,-323.29109504,-1.04
2026-01-12,10.38647296,0.03,-357.37075712,-0.99
2026-01-13,-1048.29435904,-2.87,-757.27007744,-2.07
2026-01-14,-352.791552,-0.9,-536.60995584,-1.36
2026-01-15,-356.3558912,-1.23,-342.26352128,-1.18
2026-01-16,-284.36267008,-0.94,-201.65357568,-0.67
2026-01-19,-197.28478208,-0.73,-226.83103232,-0.84
2026-01-20,-674.89779712,-2.43,-393.53278464,-1.42
2026-01-21,233.47417088,0.9,-177.11284224,-0.68
2026-01-22,-109.67105536,-0.41,-166.94788096,-0.62
2026-01-23,-13.8051584,-0.04,-211.18783488,-0.68
2026-01-26,-764.09135104,-2.35,-452.16899072,-1.39
2026-01-27,-232.63358976,-0.8,-326.73124352,-1.13
2026-01-28,-184.92960768,-0.62,-251.0505984,-0.85
2026-01-29,-502.01997312,-1.55,-402.54570496,-1.25
2026-01-30,-509.031424,-1.8,-439.64792832,-1.55
2026-02-02,-693.99855104,-2.68,-325.98470656,-1.26
2026-02-03,164.4046336,0.65,-20.4017664,-0.08
2026-02-04,-347.86619392,-1.4,-297.15410944,-1.2
2026-02-05,-477.69890816,-2.2,-358.92232192,-1.65
2026-02-06,-3.01084672,-0.01,-198.88513024,-0.93
2026-02-09,359.16058624,1.6,-97.897472,-0.44
2026-02-10,-168.7670784,-0.8,-273.04681472,-1.3
2026-02-11,-261.97921792,-1.32,-266.10098176,-1.34
2026-02-12,87.0596608,0.41,-157.99042048,-0.74
2026-02-13,-367.40911104,-1.85,-322.98819584,-1.63
2026-02-24,63.77603072,0.29,-95.5523072,-0.43
2026-02-25,49.0647552,0.2,-226.88636928,-0.92
2026-02-26,-166.8110336,-0.66,-305.38027008,-1.2
2026-02-27,-77.31294208,-0.31,-201.2106752,-0.81
2026-03-02,-515.9174144,-1.71,-439.0600704,-1.45
2026-03-03,-1254.83962368,-4.01,-879.22610176,-2.81
2026-03-04,-370.81628672,-1.57,-339.89070848,-1.44
2026-03-05,189.25355008,0.79,-132.71683072,-0.56
2026-03-06,61.99570432,0.28,-140.03019776,-0.64
2026-03-09,-272.9670656,-1.03,-349.2859904,-1.32
2026-03-10,135.20162816,0.56,-105.90642176,-0.44
2026-03-11,-118.08284672,-0.47,-207.11329792,-0.83
2026-03-12,-354.59407872,-1.45,-365.75551488,-1.5
2026-03-13,-356.39394304,-1.48,-417.7025024,-1.74
2026-03-16,-254.45822464,-1.09,-176.38690816,-0.76
2026-03-17,-535.2323072,-2.42,-436.78138368,-1.98
2026-03-18,96.62590976,0.47,-144.99328,-0.71
2026-03-19,-615.42879232,-2.92,-463.61321472,-2.2
2026-03-20,-334.229504,-1.46,-404.30424064,-1.77
2026-03-23,-700.4145664,-2.88,-553.57632512,-2.28
2026-03-24,155.97826048,0.75,-73.09205504,-0.35
2026-03-25,241.00564992,1.11,-26.17614336,-0.12
2026-03-26,-491.07922944,-2.53,-433.11853568,-2.23
2026-03-27,150.75803136,0.81,-19.44395776,-0.1
2026-03-30,-109.60605184,-0.57,-161.0897408,-0.84
2026-03-31,-475.9044096,-2.39,-359.38336768,-1.8
2026-04-01,243.69512448,1.21,-70.26282496,-0.35
2026-04-02,-478.68092416,-2.6,-385.68341504,-2.09
2026-04-03,-178.60673536,-1.08,-283.22471936,-1.71
2026-04-07,-9.054208,-0.06,-170.0847616,-1.05
2026-04-08,767.90915072,3.15,100.97795072,0.41
2026-04-09,-261.18930432,-1.22,-321.6123904,-1.51
2026-04-10,147.15826176,0.63,-132.57224192,-0.57
2026-04-13,-71.26974464,-0.33,-124.3920384,-0.58
2026-04-14,56.72976384,0.24,-126.55579136,-0.53
2026-04-15,-398.0285952,-1.65,-368.49115136,-1.53
2026-04-16,239.56197376,1.02,-47.57110784,-0.2
2026-04-17,-224.92729344,-0.93,-227.70929664,-0.94
2026-04-20,37.03721984,0.14,-171.50881792,-0.67
2026-04-21,-295.92702976,-1.23,-236.30610432,-0.98
2026-04-22,102.45910528,0.4,-171.67859712,-0.67
2026-04-23,-731.12346624,-2.61,-452.7020032,-1.61
2026-04-24,-274.8071936,-1.04,-299.22471936,-1.13
2026-04-27,-96.27787264,-0.37,-138.70616576,-0.54
2026-04-28,-430.06234624,-1.7,-374.1995008,-1.48
2026-04-29,249.43591424,0.96,-95.61931776,-0.37
2026-04-30,-209.7010688,-0.77,-310.58464768,-1.13
2026-05-06,296.09119744,0.92,-89.09238272,-0.28
2026-05-07,-88.98424832,-0.28,-229.77015808,-0.73
